Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AUTO
    CONST
    CONTINUE
    CORDER
    CORIZQ
    GOTO
    PRINT
    PUNTO
    REGISTER
    RETURN
    SCAN
    SIZE
    STRUCT

Grammar

Rule 0     S' -> init
  ! MODULAR         [ reduce using rule 86 (operacion -> operacion MENOS operacion .) ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! ANDBIT          [ shift and go to state 73 ]
  ! ORBIT           [ shift and go to state 74 ]
  ! XORBIT          [ shift and go to state 75 ]
  ! SHIFTIZQ        [ shift and go to state 76 ]
  ! SHIFTDER        [ shift and go to state 77 ]
  ! MAS             [ shift and go to state 78 ]
  ! MENOS           [ shift and go to state 79 ]
  ! INTERROGACION   [ shift and go to state 83 ]


state 109

    (87) operacion -> operacion MULTIPLICACION operacion .
    (72) operacion -> operacion . AND operacion
    (73) operacion -> operacion . OR operacion
    (74) operacion -> operacion . IGUALIGUAL operacion
    (75) operacion -> operacion . DIFERENTE operacion
    (76) operacion -> operacion . MAYOR operacion
    (77) operacion -> operacion . MENOR operacion
    (78) operacion -> operacion . MAYORIGUAL operacion
    (79) operacion -> operacion . MENORIGUAL operacion
    (80) operacion -> operacion . ANDBIT operacion
    (81) operacion -> operacion . ORBIT operacion
    (82) operacion -> operacion . XORBIT operacion
    (83) operacion -> operacion . SHIFTIZQ operacion
    (84) operacion -> operacion . SHIFTDER operacion
    (85) operacion -> operacion . MAS operacion
    (86) operacion -> operacion . MENOS operacion
    (87) operacion -> operacion . MULTIPLICACION operacion
    (88) operacion -> operacion . DIVISION operacion
    (89) operacion -> operacion . MODULAR operacion
    (90) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    PYCOMA          reduce using rule 87 (operacion -> operacion MULTIPLICACION operacion .)
    AND             reduce using rule 87 (operacion -> operacion MULTIPLICACION operacion .)
    OR              reduce using rule 87 (operacion -> operacion MULTIPLICACION operacion .)
    IGUALIGUAL      reduce using rule 87 (operacion -> operacion MULTIPLICACION operacion .)
    DIFERENTE       reduce using rule 87 (operacion -> operacion MULTIPLICACION operacion .)
    MAYOR           reduce using rule 87 (operacion -> operacion MULTIPLICACION operacion .)
    MENOR           reduce using rule 87 (operacion -> operacion MULTIPLICACION operacion .)
    MAYORIGUAL      reduce using rule 87 (operacion -> operacion MULTIPLICACION operacion .)
    MENORIGUAL      reduce using rule 87 (operacion -> operacion MULTIPLICACION operacion .)
    ANDBIT          reduce using rule 87 (operacion -> operacion MULTIPLICACION operacion .)
    ORBIT           reduce using rule 87 (operacion -> operacion MULTIPLICACION operacion .)
    XORBIT          reduce using rule 87 (operacion -> operacion MULTIPLICACION operacion .)
    SHIFTIZQ        reduce using rule 87 (operacion -> operacion MULTIPLICACION operacion .)
    SHIFTDER        reduce using rule 87 (operacion -> operacion MULTIPLICACION operacion .)
    MAS             reduce using rule 87 (operacion -> operacion MULTIPLICACION operacion .)
    MENOS           reduce using rule 87 (operacion -> operacion MULTIPLICACION operacion .)
    MULTIPLICACION  reduce using rule 87 (operacion -> operacion MULTIPLICACION operacion .)
    DIVISION        reduce using rule 87 (operacion -> operacion MULTIPLICACION operacion .)
    MODULAR         reduce using rule 87 (operacion -> operacion MULTIPLICACION operacion .)
    INTERROGACION   reduce using rule 87 (operacion -> operacion MULTIPLICACION operacion .)
    PARDER          reduce using rule 87 (operacion -> operacion MULTIPLICACION operacion .)
    COMA            reduce using rule 87 (operacion -> operacion MULTIPLICACION operacion .)
    DOSPUNTOS       reduce using rule 87 (operacion -> operacion MULTIPLICACION operacion .)

  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! ANDBIT          [ shift and go to state 73 ]
  ! ORBIT           [ shift and go to state 74 ]
  ! XORBIT          [ shift and go to state 75 ]
  ! SHIFTIZQ        [ shift and go to state 76 ]
  ! SHIFTDER        [ shift and go to state 77 ]
  ! MAS             [ shift and go to state 78 ]
  ! MENOS           [ shift and go to state 79 ]
  ! MULTIPLICACION  [ shift and go to state 80 ]
  ! DIVISION        [ shift and go to state 81 ]
  ! MODULAR         [ shift and go to state 82 ]
  ! INTERROGACION   [ shift and go to state 83 ]


state 110

    (88) operacion -> operacion DIVISION operacion .
    (72) operacion -> operacion . AND operacion
    (73) operacion -> operacion . OR operacion
    (74) operacion -> operacion . IGUALIGUAL operacion
    (75) operacion -> operacion . DIFERENTE operacion
    (76) operacion -> operacion . MAYOR operacion
    (77) operacion -> operacion . MENOR operacion
    (78) operacion -> operacion . MAYORIGUAL operacion
    (79) operacion -> operacion . MENORIGUAL operacion
    (80) operacion -> operacion . ANDBIT operacion
    (81) operacion -> operacion . ORBIT operacion
    (82) operacion -> operacion . XORBIT operacion
    (83) operacion -> operacion . SHIFTIZQ operacion
    (84) operacion -> operacion . SHIFTDER operacion
    (85) operacion -> operacion . MAS operacion
    (86) operacion -> operacion . MENOS operacion
    (87) operacion -> operacion . MULTIPLICACION operacion
    (88) operacion -> operacion . DIVISION operacion
    (89) operacion -> operacion . MODULAR operacion
    (90) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    PYCOMA          reduce using rule 88 (operacion -> operacion DIVISION operacion .)
    AND             reduce using rule 88 (operacion -> operacion DIVISION operacion .)
    OR              reduce using rule 88 (operacion -> operacion DIVISION operacion .)
    IGUALIGUAL      reduce using rule 88 (operacion -> operacion DIVISION operacion .)
    DIFERENTE       reduce using rule 88 (operacion -> operacion DIVISION operacion .)
    MAYOR           reduce using rule 88 (operacion -> operacion DIVISION operacion .)
    MENOR           reduce using rule 88 (operacion -> operacion DIVISION operacion .)
    MAYORIGUAL      reduce using rule 88 (operacion -> operacion DIVISION operacion .)
    MENORIGUAL      reduce using rule 88 (operacion -> operacion DIVISION operacion .)
    ANDBIT          reduce using rule 88 (operacion -> operacion DIVISION operacion .)
    ORBIT           reduce using rule 88 (operacion -> operacion DIVISION operacion .)
    XORBIT          reduce using rule 88 (operacion -> operacion DIVISION operacion .)
    SHIFTIZQ        reduce using rule 88 (operacion -> operacion DIVISION operacion .)
    SHIFTDER        reduce using rule 88 (operacion -> operacion DIVISION operacion .)
    MAS             reduce using rule 88 (operacion -> operacion DIVISION operacion .)
    MENOS           reduce using rule 88 (operacion -> operacion DIVISION operacion .)
    MULTIPLICACION  reduce using rule 88 (operacion -> operacion DIVISION operacion .)
    DIVISION        reduce using rule 88 (operacion -> operacion DIVISION operacion .)
    MODULAR         reduce using rule 88 (operacion -> operacion DIVISION operacion .)
    INTERROGACION   reduce using rule 88 (operacion -> operacion DIVISION operacion .)
    PARDER          reduce using rule 88 (operacion -> operacion DIVISION operacion .)
    COMA            reduce using rule 88 (operacion -> operacion DIVISION operacion .)
    DOSPUNTOS       reduce using rule 88 (operacion -> operacion DIVISION operacion .)

  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! ANDBIT          [ shift and go to state 73 ]
  ! ORBIT           [ shift and go to state 74 ]
  ! XORBIT          [ shift and go to state 75 ]
  ! SHIFTIZQ        [ shift and go to state 76 ]
  ! SHIFTDER        [ shift and go to state 77 ]
  ! MAS             [ shift and go to state 78 ]
  ! MENOS           [ shift and go to state 79 ]
  ! MULTIPLICACION  [ shift and go to state 80 ]
  ! DIVISION        [ shift and go to state 81 ]
  ! MODULAR         [ shift and go to state 82 ]
  ! INTERROGACION   [ shift and go to state 83 ]


state 111

    (89) operacion -> operacion MODULAR operacion .
    (72) operacion -> operacion . AND operacion
    (73) operacion -> operacion . OR operacion
    (74) operacion -> operacion . IGUALIGUAL operacion
    (75) operacion -> operacion . DIFERENTE operacion
    (76) operacion -> operacion . MAYOR operacion
    (77) operacion -> operacion . MENOR operacion
    (78) operacion -> operacion . MAYORIGUAL operacion
    (79) operacion -> operacion . MENORIGUAL operacion
    (80) operacion -> operacion . ANDBIT operacion
    (81) operacion -> operacion . ORBIT operacion
    (82) operacion -> operacion . XORBIT operacion
    (83) operacion -> operacion . SHIFTIZQ operacion
    (84) operacion -> operacion . SHIFTDER operacion
    (85) operacion -> operacion . MAS operacion
    (86) operacion -> operacion . MENOS operacion
    (87) operacion -> operacion . MULTIPLICACION operacion
    (88) operacion -> operacion . DIVISION operacion
    (89) operacion -> operacion . MODULAR operacion
    (90) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    PYCOMA          reduce using rule 89 (operacion -> operacion MODULAR operacion .)
    AND             reduce using rule 89 (operacion -> operacion MODULAR operacion .)
    OR              reduce using rule 89 (operacion -> operacion MODULAR operacion .)
    IGUALIGUAL      reduce using rule 89 (operacion -> operacion MODULAR operacion .)
    DIFERENTE       reduce using rule 89 (operacion -> operacion MODULAR operacion .)
    MAYOR           reduce using rule 89 (operacion -> operacion MODULAR operacion .)
    MENOR           reduce using rule 89 (operacion -> operacion MODULAR operacion .)
    MAYORIGUAL      reduce using rule 89 (operacion -> operacion MODULAR operacion .)
    MENORIGUAL      reduce using rule 89 (operacion -> operacion MODULAR operacion .)
    ANDBIT          reduce using rule 89 (operacion -> operacion MODULAR operacion .)
    ORBIT           reduce using rule 89 (operacion -> operacion MODULAR operacion .)
    XORBIT          reduce using rule 89 (operacion -> operacion MODULAR operacion .)
    SHIFTIZQ        reduce using rule 89 (operacion -> operacion MODULAR operacion .)
    SHIFTDER        reduce using rule 89 (operacion -> operacion MODULAR operacion .)
    MAS             reduce using rule 89 (operacion -> operacion MODULAR operacion .)
    MENOS           reduce using rule 89 (operacion -> operacion MODULAR operacion .)
    MULTIPLICACION  reduce using rule 89 (operacion -> operacion MODULAR operacion .)
    DIVISION        reduce using rule 89 (operacion -> operacion MODULAR operacion .)
    MODULAR         reduce using rule 89 (operacion -> operacion MODULAR operacion .)
    INTERROGACION   reduce using rule 89 (operacion -> operacion MODULAR operacion .)
    PARDER          reduce using rule 89 (operacion -> operacion MODULAR operacion .)
    COMA            reduce using rule 89 (operacion -> operacion MODULAR operacion .)
    DOSPUNTOS       reduce using rule 89 (operacion -> operacion MODULAR operacion .)

  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 66 ]
  ! IGUALIGUAL      [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYORIGUAL      [ shift and go to state 71 ]
  ! MENORIGUAL      [ shift and go to state 72 ]
  ! ANDBIT          [ shift and go to state 73 ]
  ! ORBIT           [ shift and go to state 74 ]
  ! XORBIT          [ shift and go to state 75 ]
  ! SHIFTIZQ        [ shift and go to state 76 ]
  ! SHIFTDER        [ shift and go to state 77 ]
  ! MAS             [ shift and go to state 78 ]
  ! MENOS           [ shift and go to state 79 ]
  ! MULTIPLICACION  [ shift and go to state 80 ]
  ! DIVISION        [ shift and go to state 81 ]
  ! MODULAR         [ shift and go to state 82 ]
  ! INTERROGACION   [ shift and go to state 83 ]


state 112

    (90) operacion -> operacion INTERROGACION operacion . DOSPUNTOS operacion
    (72) operacion -> operacion . AND operacion
    (73) operacion -> operacion . OR operacion
    (74) operacion -> operacion . IGUALIGUAL operacion
    (75) operacion -> operacion . DIFERENTE operacion
    (76) operacion -> operacion . MAYOR operacion
    (77) operacion -> operacion . MENOR operacion
    (78) operacion -> operacion . MAYORIGUAL operacion
    (79) operacion -> operacion . MENORIGUAL operacion
    (80) operacion -> operacion . ANDBIT operacion
    (81) operacion -> operacion . ORBIT operacion
    (82) operacion -> operacion . XORBIT operacion
    (83) operacion -> operacion . SHIFTIZQ operacion
    (84) operacion -> operacion . SHIFTDER operacion
    (85) operacion -> operacion . MAS operacion
    (86) operacion -> operacion . MENOS operacion
    (87) operacion -> operacion . MULTIPLICACION operacion
    (88) operacion -> operacion . DIVISION operacion
    (89) operacion -> operacion . MODULAR operacion
    (90) operacion -> operacion . INTERROGACION operacion DOSPUNTOS operacion

    DOSPUNTOS       shift and go to state 118
    AND             shift and go to state 65
    OR              shift and go to state 66
    IGUALIGUAL      shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYORIGUAL      shift and go to state 71
    MENORIGUAL      shift and go to state 72
    ANDBIT          shift and go to state 73
    ORBIT           shift and go to state 74
    XORBIT          shift and go to state 75
    SHIFTIZQ        shift and go to state 76
    SHIFTDER        shift and go to state 77
    MAS             shift and go to state 78
    MENOS           shift and go to state 79
    MULTIPLICACION  shift and go to state 80
    DIVISION        shift and go to state 81
    MODULAR         shift and go to state 82
    INTERROGACION   shift and go to state 83


state 113

    (15) main -> INTEGER MAIN PARIZQ PARDER LLAVEIZQ . sentencias LLAVEDER
    (23) sentencias -> . sentencias sentencia
    (24) sentencias -> . sentencia
    (25) sentencia -> . declaracion
    (26) sentencia -> . asignacion
    (27) sentencia -> . if
    (28) sentencia -> . while
    (29) sentencia -> . for
    (30) sentencia -> . do_while
    (31) sentencia -> . switch
    (32) sentencia -> . break
    (33) sentencia -> . callMetodo
    (34) sentencia -> . error PYCOMA
    (35) sentencia -> . error LLAVEDER
    (10) declaracion -> . tipo declaraciones PYCOMA
    (36) asignacion -> . ID IGUAL operacion PYCOMA
    (37) asignacion -> . ID tipo_asignacion PYCOMA
    (48) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (49) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (50) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (54) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (55) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (57) for -> . FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (56) do_while -> . DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
    (66) switch -> . SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER
    (71) break -> . BREAK
    (62) callMetodo -> . ID PARIZQ PARDER PYCOMA
    (63) callMetodo -> . ID PARIZQ valores PARDER PYCOMA
    (95) tipo -> . INTEGER
    (96) tipo -> . FLOAT
    (97) tipo -> . DOUBLE
    (98) tipo -> . CHAR
    (99) tipo -> . ID

    error           shift and go to state 130
    ID              shift and go to state 131
    IF              shift and go to state 132
    WHILE           shift and go to state 133
    FOR             shift and go to state 134
    DO              shift and go to state 135
    SWITCH          shift and go to state 136
    BREAK           shift and go to state 137
    INTEGER         shift and go to state 93
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15

    sentencias                     shift and go to state 119
    sentencia                      shift and go to state 120
    declaracion                    shift and go to state 121
    asignacion                     shift and go to state 122
    if                             shift and go to state 123
    while                          shift and go to state 124
    for                            shift and go to state 125
    do_while                       shift and go to state 126
    switch                         shift and go to state 127
    break                          shift and go to state 128
    callMetodo                     shift and go to state 129
    tipo                           shift and go to state 9

state 114

    (16) metodo -> VOID ID PARIZQ PARDER LLAVEIZQ . sentencias LLAVEDER
    (23) sentencias -> . sentencias sentencia
    (24) sentencias -> . sentencia
    (25) sentencia -> . declaracion
    (26) sentencia -> . asignacion
    (27) sentencia -> . if
    (28) sentencia -> . while
    (29) sentencia -> . for
    (30) sentencia -> . do_while
    (31) sentencia -> . switch
    (32) sentencia -> . break
    (33) sentencia -> . callMetodo
    (34) sentencia -> . error PYCOMA
    (35) sentencia -> . error LLAVEDER
    (10) declaracion -> . tipo declaraciones PYCOMA
    (36) asignacion -> . ID IGUAL operacion PYCOMA
    (37) asignacion -> . ID tipo_asignacion PYCOMA
    (48) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (49) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (50) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (54) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (55) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (57) for -> . FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (56) do_while -> . DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
    (66) switch -> . SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER
    (71) break -> . BREAK
    (62) callMetodo -> . ID PARIZQ PARDER PYCOMA
    (63) callMetodo -> . ID PARIZQ valores PARDER PYCOMA
    (95) tipo -> . INTEGER
    (96) tipo -> . FLOAT
    (97) tipo -> . DOUBLE
    (98) tipo -> . CHAR
    (99) tipo -> . ID

    error           shift and go to state 130
    ID              shift and go to state 131
    IF              shift and go to state 132
    WHILE           shift and go to state 133
    FOR             shift and go to state 134
    DO              shift and go to state 135
    SWITCH          shift and go to state 136
    BREAK           shift and go to state 137
    INTEGER         shift and go to state 93
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15

    sentencias                     shift and go to state 138
    sentencia                      shift and go to state 120
    declaracion                    shift and go to state 121
    asignacion                     shift and go to state 122
    if                             shift and go to state 123
    while                          shift and go to state 124
    for                            shift and go to state 125
    do_while                       shift and go to state 126
    switch                         shift and go to state 127
    break                          shift and go to state 128
    callMetodo                     shift and go to state 129
    tipo                           shift and go to state 9

state 115

    (17) metodo -> VOID ID PARIZQ parametros PARDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 139


state 116

    (18) parametros -> parametros COMA . parametro
    (20) parametro -> . tipo ID
    (95) tipo -> . INTEGER
    (96) tipo -> . FLOAT
    (97) tipo -> . DOUBLE
    (98) tipo -> . CHAR
    (99) tipo -> . ID

    INTEGER         shift and go to state 93
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15
    ID              shift and go to state 88

    parametro                      shift and go to state 140
    tipo                           shift and go to state 92

state 117

    (20) parametro -> tipo ID .

    PARDER          reduce using rule 20 (parametro -> tipo ID .)
    COMA            reduce using rule 20 (parametro -> tipo ID .)


state 118

    (90) operacion -> operacion INTERROGACION operacion DOSPUNTOS . operacion
    (72) operacion -> . operacion AND operacion
    (73) operacion -> . operacion OR operacion
    (74) operacion -> . operacion IGUALIGUAL operacion
    (75) operacion -> . operacion DIFERENTE operacion
    (76) operacion -> . operacion MAYOR operacion
    (77) operacion -> . operacion MENOR operacion
    (78) operacion -> . operacion MAYORIGUAL operacion
    (79) operacion -> . operacion MENORIGUAL operacion
    (80) operacion -> . operacion ANDBIT operacion
    (81) operacion -> . operacion ORBIT operacion
    (82) operacion -> . operacion XORBIT operacion
    (83) operacion -> . operacion SHIFTIZQ operacion
    (84) operacion -> . operacion SHIFTDER operacion
    (85) operacion -> . operacion MAS operacion
    (86) operacion -> . operacion MENOS operacion
    (87) operacion -> . operacion MULTIPLICACION operacion
    (88) operacion -> . operacion DIVISION operacion
    (89) operacion -> . operacion MODULAR operacion
    (90) operacion -> . operacion INTERROGACION operacion DOSPUNTOS operacion
    (91) operacion -> . MENOS operacion
    (92) operacion -> . NOT operacion
    (93) operacion -> . NOTBIT operacion
    (94) operacion -> . valor
    (100) valor -> . ENTERO
    (101) valor -> . ID
    (102) valor -> . DECIMAL
    (103) valor -> . CARACTER
    (104) valor -> . CADENA

    MENOS           shift and go to state 41
    NOT             shift and go to state 42
    NOTBIT          shift and go to state 43
    ENTERO          shift and go to state 45
    ID              shift and go to state 39
    DECIMAL         shift and go to state 46
    CARACTER        shift and go to state 47
    CADENA          shift and go to state 48

    operacion                      shift and go to state 141
    valor                          shift and go to state 44

state 119

    (15) main -> INTEGER MAIN PARIZQ PARDER LLAVEIZQ sentencias . LLAVEDER
    (23) sentencias -> sentencias . sentencia
    (25) sentencia -> . declaracion
    (26) sentencia -> . asignacion
    (27) sentencia -> . if
    (28) sentencia -> . while
    (29) sentencia -> . for
    (30) sentencia -> . do_while
    (31) sentencia -> . switch
    (32) sentencia -> . break
    (33) sentencia -> . callMetodo
    (34) sentencia -> . error PYCOMA
    (35) sentencia -> . error LLAVEDER
    (10) declaracion -> . tipo declaraciones PYCOMA
    (36) asignacion -> . ID IGUAL operacion PYCOMA
    (37) asignacion -> . ID tipo_asignacion PYCOMA
    (48) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (49) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER ELSE LLAVEIZQ sentencias LLAVEDER
    (50) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if
    (54) if -> . IF PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER else_if ELSE LLAVEIZQ sentencias LLAVEDER
    (55) while -> . WHILE PARIZQ operacion PARDER LLAVEIZQ sentencias LLAVEDER
    (57) for -> . FOR PARIZQ inicializacion PYCOMA operacion PYCOMA incremento PARDER LLAVEIZQ sentencias LLAVEDER
    (56) do_while -> . DO LLAVEIZQ sentencias LLAVEDER WHILE PARIZQ operacion PARDER PYCOMA
    (66) switch -> . SWITCH PARIZQ operacion PARDER LLAVEIZQ casos LLAVEDER
    (71) break -> . BREAK
    (62) callMetodo -> . ID PARIZQ PARDER PYCOMA
    (63) callMetodo -> . ID PARIZQ valores PARDER PYCOMA
    (95) tipo -> . INTEGER
    (96) tipo -> . FLOAT
    (97) tipo -> . DOUBLE
    (98) tipo -> . CHAR
    (99) tipo -> . ID

    LLAVEDER        shift and go to state 142
    error           shift and go to state 130
    ID              shift and go to state 131
    IF              shift and go to state 132
    WHILE           shift and go to state 133
    FOR             shift and go to state 134
    DO              shift and go to state 135
    SWITCH          shift and go to state 136
    BREAK           shift and go to state 137
    INTEGER         shift and go to state 93
    FLOAT           shift and go to state 13
    DOUBLE          shift and go to state 14
    CHAR            shift and go to state 15

    sentencia                      shift and go to state 143
    declaracion                    shift and go to state 121
    asignacion                     shift and go to state 122
    if                             shift and go to state 123
    while                          shift and go to state 124
    for                            shift and go to state 125
    do_while                       shift and go to state 126
    switch                         shift and go to state 127
    break                          shift and go to state 128
    callMetodo                     shift and go to state 129
    tipo                           shift and go to state 9

state 120

    (24) sentencias -> sentencia .

    LLAVEDER        reduce using rule 24 (sentencias -> sentencia .)
    error           reduce using rule 24 (sentencias -> sentencia .)
    ID              reduce using rule 24 (sentencias -> sentencia .)
    IF              reduce using rule 24 (sentencias -> sentencia .)
    WHILE           reduce using rule 24 (sentencias -> sentencia .)
    FOR             reduce using rule 24 (sentencias -> sentencia .)
    DO              reduce using rule 24 (sentencias -> sentencia .)
    SWITCH          reduce using rule 24 (sentencias -> sentencia .)
    BREAK           reduce using rule 24 (sentencias -> sentencia .)
    INTEGER         reduce using rule 24 (sentencias -> sentencia .)
    FLOAT           reduce using rule 24 (sentencias -> sentencia .)
    DOUBLE          reduce using rule 24 (sentencias -> sentencia .)
    CHAR            reduce using rule 24 (sentencias -> sentencia .)
    CASE            reduce using rule 24 (sentencias -> sentencia .)
    DEFAULT         reduce using rule 24 (sentencias -> sentencia .)


state 121

    (25) sentencia -> declaracion .

    LLAVEDER        reduce using rule 25 (sentencia -> declaracion .)
    error           reduce using rule 25 (sentencia -> declaracion .)
    ID              reduce using rule 25 (sentencia -> declaracion .)
    IF              reduce using rule 25 (sentencia -> declaracion .)
    WHILE           reduce using rule 25 (sentencia -> declaracion .)
    FOR             reduce using rule 25 (sentencia -> declaracion .)
    DO              reduce using rule 25 (sentencia -> declaracion .)
    SWITCH          reduce using rule 25 (sentencia -> declaracion .)
    BREAK           reduce using rule 25 (sentencia -> declaracion .)
    INTEGER         reduce using rule 25 (sentencia -> declaracion .)
    FLOAT           reduce using rule 25 (sentencia -> declaracion .)
    DOUBLE          reduce using rule 25 (sentencia -> declaracion .)
    CHAR            reduce using rule 25 (sentencia -> declaracion .)
    CASE            reduce using rule 25 (sentencia -> declaracion .)
    DEFAULT         reduce using rule 25 (sentencia -> declaracion .)


state 122

    (26) sentencia -> asignacion .

    LLAVEDER        reduce using rule 26 (sentencia -> asignacion .)
    error           reduce using rule 26 (sentencia -> asignacion .)
    ID              reduce using rule 26 (sentencia -> asignacion .)
    IF              reduce using rule 26 (sentencia -> asignacion .)
    WHILE           reduce using rule 26 (sentencia -> asignacion .)
    FOR             reduce using rule 26 (sentencia -> asignacion .)
    DO              reduce using rule 26 (sentencia -> asignacion .)
    SWITCH          reduce using rule 26 (sentencia -> asignacion .)
    BREAK           reduce using rule 26 (sentencia -> asignacion .)
    INTEGER         reduce using rule 26 (sentencia -> asignacion .)
    FLOAT           reduce using rule 26 (sentencia -> asignacion .)
    DOUBLE          reduce using rule 26 (sentencia -> asignacion .)
    CHAR            reduce using rule 26 (sentencia -> asignacion .)
    CASE            reduce using rule 26 (sentencia -> asignacion .)
    DEFAULT         reduce using rule 26 (sentencia -> asignacion .)


state 123

    (27) sentencia -> if .

    LLAVEDER        reduce using rule 27 (sentencia -> if .)
    error           reduce using rule 27 (sentencia -> if .)
    ID              reduce using rule 27 (sentencia -> if .)
    IF              reduce using rule 27 (sentencia -> if .)
    WHILE           reduce using rule 27 (sentencia -> if .)
    FOR             reduce using rule 27 (sentencia -> if .)
    DO              reduce using rule 27 (sentencia -> if .)
    SWITCH          reduce using rule 27 (sentencia -> if .)
    BREAK           reduce using rule 27 (sentencia -> if .)
    INTEGER         reduce using rule 27 (sentencia -> if .)
    FLOAT           reduce using rule 27 (sentencia -> if .)
    DOUBLE          reduce using rule 27 (sentencia -> if .)
    CHAR            reduce using rule 27 (sentencia -> if .)
    CASE            reduce using rule 27 (sentencia -> if .)
    DEFAULT         reduce using rule 27 (sentencia -> if .)


state 124

    (28) sentencia -> while .

    LLAVEDER        reduce using rule 28 (sentencia -> while .)
    error           reduce using rule 28 (sentencia -> while .)
    ID              reduce using rule 28 (sentencia -> while .)
    IF              reduce using rule 28 (sentencia -> while .)
    WHILE           reduce using rule 28 (sentencia -> while .)
    FOR             reduce using rule 28 (sentencia -> while .)
    DO              reduce using rule 28 (sentencia -> while .)
    SWITCH          reduce using rule 28 (sentencia -> while .)
    BREAK           reduce using rule 28 (sentencia -> while .)
    INTEGER         reduce using rule 28 (sentencia -> while .)
    FLOAT           reduce using rule 28 (sentencia -> while .)
    DOUBLE          reduce using rule 28 (sentencia -> while .)
    CHAR            reduce using rule 28 (sentencia -> while .)
